∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ¡ﬂ∑Œ49±Ê 23 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 337-6,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.54202271,127.1429596,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ¡ﬂ∑Œ49±Ê 73 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 321-10,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-09,02-3425-7090,37.54389954,127.143692,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ¡ﬂ∑Œ50±Ê 13 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 356-1,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-05,02-3425-7090,37.54022217,127.1429367,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ¡ﬂ∑Œ50±Ê 48(±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 365-6,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.53897095,127.1422577,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ¡ﬂ∑Œ50±Ê 48-12 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 365-1,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.53956985,127.141571,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ¡ﬂ∑Œ51±Ê 58 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 331-1,ª˝»∞πÊπ¸,1,130,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.54346466,127.1448135,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ¡ﬂ∑Œ52±Ê 15 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 355-1,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Nov-12,02-3425-7090,37.54016876,127.1439056,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ¡ﬂ∑Œ52±Ê 24-1 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 356-8,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.53971081,127.1435008,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ¡ﬂ∑Œ52±Ê 27-14 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 360-3,ª˝»∞πÊπ¸,3,130,360µµ¿¸πÊ∏È,30,Jun-05,02-3425-7090,37.5391296,127.1445422,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ¡ﬂ∑Œ52±Ê 50-10 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 359-20,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.53868866,127.1428986,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ¡ﬂ∑Œ54±Ê9 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 352-2,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.54023361,127.145134,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ¡ﬂ∑Œ54±Ê9 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 352-2,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.54030609,127.145134,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ¡ﬂ∑Œ55±Ê 19(±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 87-3,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.54157257,127.1465912,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ¡ﬂ∑Œ5±Ê 17 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 325,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.54618454,127.1243057,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ¡ﬂ∑Œ9±Ê 16 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 314-23,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.54599762,127.126856,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ¡ﬂ∑Œ9±Ê 42 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 315-12,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.54715729,127.1272125,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£1µø 74-1,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 74-1,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-17,02-3425-7090,37.54484558,127.136795,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ 1005 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 456-26,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.53847885,127.124794,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ 1016(º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 48-10,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Feb-05,02-3425-7090,37.53756332,127.1244583,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ 1016-8 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 49-9,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-16,02-3425-7090,37.53775787,127.125061,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ 1023 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 454-14,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.53813553,127.1259232,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ 1032 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ª2µø 9-5,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.53748322,127.1264572,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ 1056 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 19-1,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5364849,127.1289915,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ 1099 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 447,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Feb-19,02-3425-7090,37.5356924,127.1340676,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ 1159 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 424,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.5340004,127.1402664,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ 1214 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 605-10,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5351043,127.1461191,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ 1237 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 221-7,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.53667831,127.1481705,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ 1291(±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 25-2,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.53748703,127.1524124,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ 1477 (ªÛ¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛ¿œµø 325-1,æÓ∏∞¿Ã∫∏»£,1,130,360µµ¿¸πÊ∏È,30,Aug-11,02-3425-7090,37.54767609,127.1726532,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ 1477 (ªÛ¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛ¿œµø 558-4,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.54715347,127.1733246,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ 1502(ªÛ¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛ¿œµø 55-5,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Feb-06,02-3425-7090,37.54873276,127.1764526,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ 1502(ªÛ¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛ¿œµø 56,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Feb-06,02-3425-7090,37.54774857,127.1764984,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ 167±Ê (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 448-4,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-09,02-3425-7090,37.53656006,127.132843,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ 170±Ê 56 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 500,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5330085,127.132277,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ 191±Ê 6 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 402-10,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5353564,127.1444722,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ 199±Ê 53 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 163-13,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.53890228,127.1480789,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ 201±Ê (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 170,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5388294,127.1508834,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ 201±Ê 24 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 172-3,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-16,02-3425-7090,37.5385437,127.1505203,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ 219∞°±Ê 9(ªÛ¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛ¿œµø 305-4,æÓ∏∞¿Ã∫∏»£,1,200,360µµ¿¸πÊ∏È,30,Dec-14,02-3425-7090,37.54665375,127.1708298,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ 221±Ê 37 (ªÛ¿œµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ªÛ¿œµø 286,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5485078,127.1726142,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ 987 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 458-3,±≥≈Î¥‹º”,1,200,360µµ¿¸πÊ∏È,30,,02-3425-7090,37.53928757,127.1223145,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ 995 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 456-1,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-16,02-3425-7090,37.5390892,127.1231613,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ1210 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 609-60,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.53478241,127.1448898,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ1210 (µ–√Ãµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ µ–√Ãµø 609-60,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.53470993,127.1449203,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ1291 (±Êµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ ±Êµø 476,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Feb-19,02-3425-7090,37.54298401,127.1475983,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ157±Ê 26 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 453-24,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Aug-11,02-3425-7090,37.53885651,127.1275177,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ157±Ê 51(√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 412-2,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-14,02-3425-7090,37.54034424,127.1273804,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ159±Ê 43 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 410-36,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Oct-09,02-3425-7090,37.53941345,127.1281891,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ162∞°±Ê25 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 215-31,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.53440094,127.1292725,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ162∞°±Ê25 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 215-31,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Nov-17,02-3425-7090,37.53437042,127.1293335,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ162∞°±Ê6-12 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 144-11,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-16,02-3425-7090,37.53425217,127.1280518,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ162±Ê 35 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 23-8,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5352704,127.128389,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ162±Ê 47(º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 26-2,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-15,02-3425-7090,37.53490067,127.1279602,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ162±Ê11-16(º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø ªÍ 17-4,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Jan-18,02-3425-7090,37.5359569,127.1294831,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ163±Ê 15-12 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 450-18,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Feb-19,02-3425-7090,37.5374463,127.1303325,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ163±Ê 29 (√µ»£µø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£µø 450-38,ª˝»∞πÊπ¸,3,130,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.53769684,127.131073,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ168∞°±Ê 38 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 157-1,ª˝»∞πÊπ¸,2,200,360µµ¿¸πÊ∏È,30,Jun-16,02-3425-7090,37.53543854,127.1302185,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ168±Ê 18 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 178-8,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Sep-13,02-3425-7090,37.53512192,127.132164,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ168±Ê 45 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 202-1,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Aug-11,02-3425-7090,37.53384781,127.1319275,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ168≥™±Ê 63 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 219-32,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Feb-09,02-3425-7090,37.53242111,127.1300278,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ168¥Ÿ±Ê 42 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 222-8,ª˝»∞πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,Apr-10,02-3425-7090,37.53380966,127.1296692,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ168∂Û±Ê 22 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 174-74,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Dec-16,02-3425-7090,37.53439713,127.1306915,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ168∂Û±Ê 29 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 212-2,ª˝»∞πÊπ¸,1,130,360µµ¿¸πÊ∏È,30,Nov-12,02-3425-7090,37.53471756,127.129921,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ √µ»£¥Î∑Œ168∂Û±Ê10-8 (º∫≥ªµø),º≠øÔ∆Ø∫∞Ω√ ∞≠µø±∏ º∫≥ªµø 174-17,ª˝»∞πÊπ¸,3,200,360µµ¿¸πÊ∏È,30,Feb-19,02-3425-7090,37.5343814,127.1313762,2020/05/20
