∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º≠øÔΩ£2±Ê 20 (º∫ºˆµø1∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 685-447,Ω√º≥π∞∞¸∏Æ,4,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.547062,127.04084,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º≠øÔΩ£2±Ê 14 (º∫ºˆµø1∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 685-510,Ω√º≥π∞∞¸∏Æ,3,200,360µµ ¿¸πÊ∏È,30,Nov-16,02-2286-5879,37.547329,127.040176,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º≠øÔΩ£2±Ê 8-1 (º∫ºˆµø1∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 685-342,Ω√º≥π∞∞¸∏Æ,3,200,360µµ ¿¸πÊ∏È,30,Nov-16,02-2286-5879,37.547283,127.039551,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø’Ω ∏Æ∑Œ5±Ê 9-2 (º∫ºˆµø1∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 668-31,Ω√º≥π∞∞¸∏Æ,2,200,360µµ ¿¸πÊ∏È,30,Dec-16,02-2286-5879,37.546978,127.044128,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º≠øÔΩ£±Ê 4±Ê 24 (º∫ºˆµø1∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 668-51,Ω√º≥π∞∞¸∏Æ,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.547134,127.043556,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º≠øÔΩ£4±Ê 17 (º∫ºˆµø1∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 668-27,Ω√º≥π∞∞¸∏Æ,3,200,360µµ ¿¸πÊ∏È,30,Dec-16,02-2286-5879,37.547321,127.042847,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º≠øÔΩ£6±Ê 15 (º∫ºˆµø1∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 668-87,Ω√º≥π∞∞¸∏Æ,3,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.547428,127.042526,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º≠øÔΩ£2±Ê 17-17 (º∫ºˆµø1∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø1∞° 685-425,Ω√º≥π∞∞¸∏Æ,2,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.547634,127.04084,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¡∂∑Œ15±Ê 20 (∏∂¿Âµø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 797-70,Ω√º≥π∞∞¸∏Æ,2,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.563759,127.039482,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¡∂∑Œ15±Ê 17-7 (∏∂¿Âµø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 399-52,Ω√º≥π∞∞¸∏Æ,2,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.563374,127.039642,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¡∂∑Œ15±Ê 14 (∏∂¿Âµø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 797-46,Ω√º≥π∞∞¸∏Æ,2,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.563786,127.040215,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¡∂∑Œ15≥™±Ê 11 (∏∂¿Âµø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 797-65,Ω√º≥π∞∞¸∏Æ,3,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.564034,127.040428,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¡∂∑Œ15∞°±Ê 2 (∏∂¿Âµø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 815-4,Ω√º≥π∞∞¸∏Æ,3,300,360µµ ¿¸πÊ∏È,30,Oct-15,02-2286-5879,37.563694,127.041199,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¡∂∑Œ16±Ê 6-1 (∏∂¿Âµø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 795-13,Ω√º≥π∞∞¸∏Æ,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.56422,127.042595,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¡∂∑Œ14±Ê 14 (∏∂¿Âµø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 342-21,Ω√º≥π∞∞¸∏Æ,2,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.563599,127.042953,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¡∂∑Œ14±Ê 6 (∏∂¿Âµø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 339-16,Ω√º≥π∞∞¸∏Æ,2,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.563232,127.042465,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¡∂∑Œ12±Ê 13 (∏∂¿Âµø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 388-26,Ω√º≥π∞∞¸∏Æ,3,200,360µµ ¿¸πÊ∏È,30,Dec-16,02-2286-5879,37.562859,127.042229,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¡∂∑Œ12±Ê 12-6 (∏∂¿Âµø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 388-37,Ω√º≥π∞∞¸∏Æ,2,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.562813,127.042763,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¡∂∑Œ12±Ê 1 (∏∂¿Âµø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 388-25,Ω√º≥π∞∞¸∏Æ,2,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.562389,127.04216,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¡∂∑Œ15∞°±Ê 12 (∏∂¿Âµø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 798-4,Ω√º≥π∞∞¸∏Æ,2,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.564301,127.041191,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§14±Ê 1-1 (º€¡§µø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 73-975,Ω√º≥π∞∞¸∏Æ,3,300,360µµ ¿¸πÊ∏È,30,Oct-15,02-2286-5879,37.551613,127.06675,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§14±Ê 17 (º€¡§µø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 73-566,Ω√º≥π∞∞¸∏Æ,3,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.551018,127.068298,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§16±Ê 5 (º€¡§µø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 73-949,Ω√º≥π∞∞¸∏Æ,3,200,360µµ ¿¸πÊ∏È,30,Nov-16,02-2286-5879,37.552315,127.067612,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§18∞°±Ê 19 (º€¡§µø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 72-53,Ω√º≥π∞∞¸∏Æ,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.554058,127.068886,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µø¿œ∑Œ43±Ê 22 (º€¡§µø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 88-16,Ω√º≥π∞∞¸∏Æ,2,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.555309,127.07003,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µø¿œ∑Œ55±Ê 8 (º€¡§µø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 96-17,Ω√º≥π∞∞¸∏Æ,3,200,360µµ ¿¸πÊ∏È,30,Dec-15,02-2286-5879,37.556553,127.07119,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µø¿œ∑Œ57±Ê 7 (º€¡§µø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 95-28,Ω√º≥π∞∞¸∏Æ,3,300,360µµ ¿¸πÊ∏È,30,Oct-15,02-2286-5879,37.557198,127.07148,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µø¿œ∑Œ55∞°±Ê 24 (º€¡§µø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 97-6,Ω√º≥π∞∞¸∏Æ,3,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.557499,127.072006,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§10±Ê 15 (º€¡§µø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º€¡§µø 66-37,Ω√º≥π∞∞¸∏Æ,3,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.549274,127.066551,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø8∞°±Ê 7-1 (ªÁ±Ÿµø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø 183-19,Ω√º≥π∞∞¸∏Æ,5,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.560371,127.047287,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø8±Ê 7 (ªÁ±Ÿµø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÁ±Ÿµø 177-2,Ω√º≥π∞∞¸∏Æ,5,200,360µµ ¿¸πÊ∏È,30,Nov-16,02-2286-5879,37.560303,127.046783,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰±Ê 99-1 (øÎ¥‰µø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 37-12,Ω√º≥π∞∞¸∏Æ,5,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.561428,127.052063,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±§≥™∑Á∑Œ2±Ê 20 (º∫ºˆµø2∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 299-182,Ω√º≥π∞∞¸∏Æ,4,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.549282,127.053871,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±§≥™∑Á∑Œ4±Ê 16 (º∫ºˆµø2∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 299-145,Ω√º≥π∞∞¸∏Æ,3,200,360µµ ¿¸πÊ∏È,30,Nov-16,02-2286-5879,37.549026,127.053055,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ æ∆¬˜ªÍ∑Œ5±Ê 33 (º∫ºˆµø2∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 299-191,Ω√º≥π∞∞¸∏Æ,3,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.548378,127.053818,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±§≥™∑Á∑Œ2±Ê 24-10 (º∫ºˆµø2∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 299-177,Ω√º≥π∞∞¸∏Æ,3,200,360µµ ¿¸πÊ∏È,30,Nov-16,02-2286-5879,37.548656,127.05397,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ—∑π19±Ê 1-33 (º∫ºˆµø2∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 182-20,Ω√º≥π∞∞¸∏Æ,3,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.534733,127.056801,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÏ∞˘¿Ã8±Ê 8-1 («‡¥Áµø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 37-34,Ω√º≥π∞∞¸∏Æ,3,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.557041,127.04158,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÏ∞˘¿Ã8±Ê 16 («‡¥Áµø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 37-15,Ω√º≥π∞∞¸∏Æ,4,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.556671,127.042374,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÏ∞˘¿Ã6±Ê 4 («‡¥Áµø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 37-57,Ω√º≥π∞∞¸∏Æ,2,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.556961,127.041176,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ªÏ∞˘¿Ã4±Ê 9 («‡¥Áµø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 37-74,Ω√º≥π∞∞¸∏Æ,4,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.556442,127.041779,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¨π´¿Â7∞°±Ê 5 (º∫ºˆµø2∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 315-35,Ω√º≥π∞∞¸∏Æ,3,200,360µµ ¿¸πÊ∏È,30,May-18,02-2286-5879,37.543083,127.05529,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «—∏≤∏ª1±Ê 10 (ø¡ºˆµø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¡ºˆµø 365-21,±≥≈Î¥‹º”,5,200,360µµ ¿¸πÊ∏È,30,Sep-16,02-2286-5879,37.541988,127.016823,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ 187 (ø¡ºˆµø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ø¡ºˆµø 428,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,Sep-16,02-2286-5879,37.542553,127.012032,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£∑Œ 20,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø4∞° 201-3,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,Nov-13,02-2286-5879,37.545979,127.024948,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ 312 (±›»£µø4∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø4∞° 535,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,Nov-13,02-2286-5879,37.548119,127.023338,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ 282-1 (±›»£µø4∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø4∞° 610,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,Nov-13,02-2286-5879,37.547558,127.02066,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ µ∂º≠¥Á∑Œ 297-1,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø3∞° 411-2,±≥≈Î¥‹º”,4,200,360µµ ¿¸πÊ∏È,30,Sep-16,02-2286-5879,37.548363,127.022163,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ 284,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 774-2,±≥≈Î¥‹º”,4,200,360µµ ¿¸πÊ∏È,30,Nov-17,02-2286-5879,37.565212,127.041611,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£∑Œ 165,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø2∞° 109,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,Nov-13,02-2286-5879,37.55592,127.019905,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Á∑Œ 12 (±›»£µø1∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ±›»£µø1∞° 444-6,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,Nov-13,02-2286-5879,37.554825,127.021095,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Á∑Œ 75,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 347,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,Nov-13,02-2286-5879,37.556797,127.028008,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Á∑Œ15±Ê 2,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 317-72,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,Nov-17,02-2286-5879,37.558235,127.031898,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∞ÌªÍ¿⁄∑Œ8±Ê 11,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 141-8,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,Nov-17,02-2286-5879,37.557961,127.035172,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¡∂∑Œ 25 («‡¥Áµø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 6-2,±≥≈Î¥‹º”,4,200,360µµ ¿¸πÊ∏È,30,Nov-17,02-2286-5879,37.5602,127.041107,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¡∂∑Œ 11,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 19-98,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,Nov-13,02-2286-5879,37.55896,127.040794,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∞ÌªÍ¿⁄∑Œ 330 (∏∂¿Âµø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 520-10,±≥≈Î¥‹º”,2,200,360µµ ¿¸πÊ∏È,30,Nov-13,02-2286-5879,37.569138,127.037521,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ35±Ê 76,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 818,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,Nov-13,02-2286-5879,37.570602,127.042519,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ 325 (∏∂¿Âµø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 767-41,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,Nov-17,02-2286-5879,37.567585,127.044815,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ 322 (∏∂¿Âµø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 781-1,±≥≈Î¥‹º”,2,200,360µµ ¿¸πÊ∏È,30,Nov-17,02-2286-5879,37.566624,127.043945,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Â∑Œ39∞°±Ê 14,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∏∂¿Âµø 772-2,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,Nov-17,02-2286-5879,37.566051,127.042519,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿⁄µø¬˜Ω√¿Â1±Ê 82,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 234-2,±≥≈Î¥‹º”,4,200,360µµ ¿¸πÊ∏È,30,Nov-15,02-2286-5879,37.56039,127.066208,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ∞ÌªÍ¿⁄∑Œ 203 («‡¥Áµø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ «‡¥Áµø 319-9,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,Nov-13,02-2286-5879,37.558346,127.033371,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆ¿œ∑Œ8±Ê 47 (º∫ºˆµø2∞°),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ º∫ºˆµø2∞° 300-6 ∞«≥ ,±≥≈Î¥‹º”,4,200,360µµ ¿¸πÊ∏È,30,Nov-17,02-2286-5879,37.545502,127.055428,2020/06/08
º≠øÔ∆Ø∫∞Ω√ º∫µø±∏√ª,º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ ¿⁄µø¬˜Ω√¿Â1±Ê 63 (øÎ¥‰µø),º≠øÔ∆Ø∫∞Ω√ º∫µø±∏ øÎ¥‰µø 233-10,±≥≈Î¥‹º”,3,200,360µµ ¿¸πÊ∏È,30,Nov-17,02-2286-5879,37.560928,127.064514,2020/06/08
