∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,æÁ∆Ú∑Œ28∏∂±Ê 4,,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Sep-17,02-2670-4067,37.54194963,126.891881,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,æÁ∆Ú∑Œ24±Ê 3,,ª˝»∞πÊπ¸,6,,360µµ ¿¸πÊ∏È,30,Dec-18,02-2670-4067,37.53892323,126.8929828,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,æÁ∆Ú∑Œ17±Ê 14,,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Nov-12,02-2670-4067,37.53541522,126.895559,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"æÁ∆Ú∑Œ22±Ê 18,ªÁ∞≈∏Ææ’",,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Nov-12,02-2670-4067,37.53934875,126.8950955,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"æÁ∆Ú∑Œ20±Ê 20,¥ÁªÍ√ ±≥~«—∞≠πÃµæÓ∞Ì±≥ ªÁ¿’±Ê ¡ﬂ∞£ ∫Œ±Ÿæ’",æÁ∆Úµø 4∞° 323 ¥ÁªÍ√ µÓ«–±≥ ¡§πÆøÏ√¯ ªÁ∞≈∏Æ,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Nov-12,02-2670-4067,37.53946182,126.8969976,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"º±¿Ø∑Œ43∞°±Ê 14,º±¿Ø√ ±≥ ¡÷∫Ø ∞≈º∫∆ƒΩ∫≈⁄APT 107µø ∫Œ±Ÿæ’",æÁ∆Úµø 4∞° 323 ¥ÁªÍ√ µÓ«–±≥ ¡§πÆ ¡¬√¯ µﬁ±Ê,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Nov-12,02-2670-4067,37.53201225,126.8928871,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"º±¿Ø∑Œ43≥™±Ê 18-1,ªÔ∞≈∏Ææ’",æÁ∆Úµø 3∞° 91 º±¿Ø√ µÓ«–±≥ ¡§πÆøÏ√¯,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Nov-12,02-2670-4067,37.53250856,126.8918867,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,º±¿Ø∑Œ53±Ê 23,æÁ∆Úµø 3∞° 91 º±¿Ø√ µÓ«–±≥ µﬁ∆Ì,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Dec-13,02-2670-4067,37.53786571,126.8960998,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"æÁ∆Ú∑Œ28¥Ÿ±Ê 3,æÁ∆Ú«—Ω≈APT ªÁ∞≈∏Ææ’",æÁ∆Úµø6∞° 10-1,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Jan-05,02-2670-4067,37.54125565,126.8912467,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"æÁ∆Ú∑Œ22±Ê 18,ªÁ∞≈∏Ææ’",æÁ∆Úµø4∞° 199 ªÁ∞≈∏Ææ’,±≥≈Î¥‹º”,5,,360µµ ¿¸πÊ∏È,30,Nov-16,02-2670-4067,37.5394471,126.8950034,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"æÁ∆Ú∑Œ 149,øÏ∏≤∂Û¿Ãø¬Ω∫πÎ∏ÆAµø ±Ÿ√≥",æÁ∆Úµø5∞° 39,±≥≈Î¥‹º”,2,,360µµ ¿¸πÊ∏È,30,Jan-10,02-2670-4067,37.53861467,126.8909764,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"æÁ∆Ú∑Œ 110,¥Î∑Œ∫Øæ’",æÁ∆Úµø4∞° 146,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Jan-10,02-2670-4067,37.53722212,126.8952339,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"º±¿Ø∑Œ43∞°±Ê 10-10,ªÁ∞≈∏Ææ’",æÁ∆Úµø3∞° 87 ªÁ∞≈∏Ææ’,±≥≈Î¥‹º”,5,,360µµ ¿¸πÊ∏È,30,Jan-10,02-2670-4067,37.53324131,126.8923777,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,æÁ∆Ú∑Œ30±Ê 58,æÁ∆Úµø6∞° 89-1,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Jan-10,02-2670-4067,37.54460737,126.8885224,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,æÁ∆Ú∑Œ24±Ê 36,æÁ∆Úµø5∞° 121-2,±≥≈Î¥‹º”,5,,360µµ ¿¸πÊ∏È,30,Sep-11,02-2670-4067,37.54124935,126.8947258,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,æÁ∆Ú∑Œ121 º±¿Øµµø™ 6π¯√‚±∏,æÁ∆Úµø4∞° 101-10,±≥≈Î¥‹º”,5,,360µµ ¿¸πÊ∏È,30,Jun-12,02-2670-4067,37.53767131,126.8940293,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,æÁ∆Ú∑Œ28¥Ÿ±Ê 3,æÁ∆Úµø6∞° 10-1,±≥≈Î¥‹º”,1,,360µµ ¿¸πÊ∏È,30,Jun-12,02-2670-4067,37.54131498,126.891263,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¿«ªÁ¥Á¥Î∑Œ ¡ˆ«œ166,¿⁄∏≈±Ÿ∏∞∞¯ø¯1",ø©¿«µµµø 56 ¿⁄∏≈±Ÿ∏∞∞¯ø¯1,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-14,02-2670-4067,37.51741697,126.9296755,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¿«ªÁ¥Á¥Î∑Œ ¡ˆ«œ166,¿⁄∏≈±Ÿ∏∞∞¯ø¯2",ø©¿«µµµø 56 ¿⁄∏≈±Ÿ∏∞∞¯ø¯2,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-10,02-2670-4067,37.51743281,126.9302381,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¿«ªÁ¥Á¥Î∑Œ ¡ˆ«œ166,¿⁄∏≈±Ÿ∏∞∞¯ø¯3",ø©¿«µµµø 56 ¿⁄∏≈±Ÿ∏∞∞¯ø¯3,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Feb-11,02-2670-4067,37.51728088,126.9313067,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"63∑Œ 45,¿⁄¿ØæÓ∏∞¿Ã∞¯ø¯1",ø©¿«µµµø 50-3 ¿⁄¿ØæÓ∏∞¿Ã∞¯ø¯1,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-10,02-2670-4067,37.52067119,126.9363921,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"63∑Œ 45,¿⁄¿ØæÓ∏∞¿Ã∞¯ø¯2",ø©¿«µµµø 50-3 ¿⁄¿ØæÓ∏∞¿Ã∞¯ø¯2,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-10,02-2670-4067,37.5203124,126.9358618,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"63∑Œ 45,∆Ú»≠æÓ∏∞¿Ã∞¯ø¯1",ø©¿«µµµø 50-2 ∆Ú»≠æÓ∏∞¿Ã∞¯ø¯1,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-10,02-2670-4067,37.52084415,126.9383789,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"ø©¿«¥ÎπÊ∑Œ 386,∏π¸∫ŒµøªÍæ’",ø©¿«µµµø 54-2 ∏π¸∫ŒµøªÍæ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-10,02-2670-4067,37.51913615,126.9320359,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"±π¡¶±›¿∂∑Œ 109,ªÔ¿ÕAPT Aµø~«—æÁAPT Aµø ªÁ¿Ã ªÁ∞≈∏Ææ’",ø©¿«µµµø 51 ªÔ¿ÕAPT Aµø ~ «—æÁAPT Aµø ªÁ¿Ã ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-10,02-2670-4067,37.51984475,126.9330935,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"±π¡¶±›¿∂∑Œ 79,«—æÁAPT Eµø~ºˆ¡§APT Aµø ªÁ¿Ã ªÁ∞≈∏Ææ’",ø©¿«µµµø 42 «—æÁAPT Eµø ~ ºˆ¡§APT Aµø ªÁ¿Ã ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-10,02-2670-4067,37.52208266,126.9309167,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"ø©¿«¥ÎπÊ∑Œ 439,º≠øÔø©¿«µµ√ ±≥ ¡÷¬˜¿Â √‚¿‘πÆæ’",ø©¿«µµµø 40-3 º≠øÔø©¿«µµ√ ±≥ ¡÷¬˜¿Â √‚¿‘πÆæ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Feb-14,02-2670-4067,37.52298263,126.9374347,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"ø©¿«µø∑Œ 43,±Ÿ√≥ ¿±¡ﬂ√ ±≥æ’ ±≥¬˜∑Œ ª˚∞≠ª˝≈¬∞¯ø¯√‚¿‘∑Œæ’",ø©¿«µµµø 38-3 ±Ÿ√≥ ¿±¡ﬂ√ ±≥æ’ ±≥¬˜∑Œ ª˚∞≠ª˝≈¬∞¯ø¯√‚¿‘∑Œæ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Nov-10,02-2670-4067,37.51936518,126.9204552,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"ø©¿«¥Î∑Œ6±Ê 17,∞¯¿€APT Aµø ¡ﬂ∞£~∆ƒ≈©ø¯ ªÁ¿Ã µµ∑Œæ’",ø©¿«µµµø 21-5 ∞¯¿€APT Aµø ¡ﬂ∞£ µµ∑Œæ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-14,02-2670-4067,37.52597971,126.9297012,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"ø©¿«≥™∑Á∑Œ 81,IBK±‚æ˜¿∫«‡æ’",ø©¿«µµµø 24-5 IBK±‚æ˜¿∫«‡æ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Jan-14,02-2670-4067,37.5240459,126.9277088,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"ø©¿«≥™∑Á∑Œ 42,ø©¿«µµø™ 5π¯√‚±∏ √¢¿œ∫ŒµøªÍæ’",ø©¿«µµµø 35-5 ø©¿«µµø™ 5π¯√‚±∏ √¢¿œ∫ŒµøªÍæ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Mar-15,02-2670-4067,37.5215915,126.9245112,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"ø©¿«≥™∑Á∑Œ 7,±§¿ÂAPT 3µø~ªÁ«–ø¨±›»∏∞¸ ªÁ¿Ã µµ∑Œæ’",ø©¿«µµµø 28 ±§¿ÂAPT 3µø ~ ªÁ«–ø¨±›»∏∞¸ ªÁ¿Ã µµ∑Œæ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Mar-15,02-2670-4067,37.52093207,126.9225318,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"±π¡¶±›¿∂∑Œ8±Ê 26,±ππŒ¿∫«‡ ¬˜∑Æ √‚±∏∆Ì ªÁ∞≈∏Ææ’",ø©¿«µµµø 36-3 ±ππŒ¿∫«‡ ¬˜∑Æ √‚±∏∆Ì ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-15,02-2670-4067,37.52077056,126.928566,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"±π¡¶±›¿∂∑Œ7∞°±Ê 13,ø©¿«µµø©¿⁄∞Ì±≥ ¡§πÆæ’",ø©¿«µµµø 40-2 ø©¿«µµø©¿⁄∞Ì±≥ ¡§πÆæ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Nov-15,02-2670-4067,37.52251484,126.934258,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"±π¡¶±›¿∂∑Œ 124,ø©¿«µø ¡÷πŒºæ≈Õæ’",ø©¿«µµµø 53-22 ø©¿«µø ¡÷πŒºæ≈Õæ’,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.51750704,126.9347769,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"ø©¿«µø∑Œ3±Ê 3,¿±¡ﬂ¡ﬂ«–±≥ øÓµø¿Â~µµ∑Œ ∞°∏≤∏∑ ªÁ¿’±Ê",ø©¿«µµµø 38-2 ¿±¡ﬂ¡ﬂ«–±≥ øÓµø¿Â ~ µµ∑Œ ∞°∏≤∏∑ ªÁ¿’±Ê,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.51830704,126.923846,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"ø©¿«µø∑Œ3±Ê 3,¿±¡ﬂ¡ﬂ«–±≥ øÓµø¿Â~µµ∑Œ ∞°∏≤∏∑ ªÁ¿’±Ê",ø©¿«µµµø 38-2 ¿±¡ﬂ¡ﬂ«–±≥ øÓµø¿Â ~ µµ∑Œ ∞°∏≤∏∑ ªÁ¿’±Ê,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Sep-16,02-2670-4067,37.51862708,126.9231165,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"ø©¿«¥ÎπÊ∑Œ68±Ê 15,ªÁ∞≈∏Ææ’",ø©¿«µµµø 54-6 ªÁ∞≈∏Ææ’,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Aug-17,02-2670-4067,37.5182065,126.9329362,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"±π¡¶±›¿∂∑Œ7±Ê46,«—∞≠∞¯ø¯¡¯¿‘∑Œ æ’",ø©¿«µµµø 40-1,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Sep-17,02-2670-4067,37.52399914,126.9360724,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"±π¡¶±›¿∂∑Œ7±Ê37,ø©¿«µµ∞ÌµÓ«–±≥ µﬁ±Ê",ø©¿«µµµø 30-1,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Dec-17,02-2670-4067,37.52570394,126.9338175,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"63∑Œ 40,∂Û¿Ã«¡ø¿««Ω∫≈⁄ ∏¬¿∫∆Ì ∫∏µµ",ø©¿«µµµø 61-3,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.51999607,126.9385541,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,±π¡¶±›¿∂∑Œ7±Ê37 ø©¿«µø ¡ﬂ.∞Ì±≥ ¡§πÆæ’,ø©¿«µµµø 30-1,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.52437014,126.9343544,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,63∑Œ 45 ø©¿«Ω√π¸æ∆∆ƒ∆Æ 24µøæ’,ø©¿«µµµø 50 ø©¿«Ω√π¸æ∆∆ƒ∆Æ 24µøæ’,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.52261521,126.9378612,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,ø©¿«¥ÎπÊ∑Œ65±Ê 13,ø©¿«µµµø 46-1,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.51968242,126.9296629,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,ø©¿«¥ÎπÊ∑Œ 439,ø©¿«µµµø 40-3,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.52226521,126.9364095,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¿«ªÁ¥Á¥Î∑Œ 38,,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.52661971,126.9185892,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,ø©¿«µµµø1-11,,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.52331076,126.9159375,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,ø©¿«¥ÎπÊ∑Œ 372,,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.51834465,126.930749,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,ø©¿«µµµø 15-22,,ª˝»∞πÊπ¸,3,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.52814398,126.9183242,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,ø©¿«µø 84(∏∂∆˜¥Î±≥ ≥≤¥‹),,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.52909985,126.9298601,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¿«ªÁ¥Á¥Î∑Œ 1,±π»∏ ¡¶2æÓ∏∞¿Ã¡˝ æ’",ø©¿«µµµø 1 ±π»∏¡¶2 æÓ∏∞¿Ã¡˝ æ’,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.53188271,126.9115163,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"¿∫«‡∑Œ 14,KDBªÍæ˜¿∫«‡ µﬁ∆Ì~ø©¿«µµ∞¯ø¯ ªÁ¿Ã ¥Î∑Œ∫Øæ’",ø©¿«µµµø 16-3 KDBªÍæ˜¿∫«‡ µﬁ∆Ì~ø©¿«µµ∞¯ø¯ ªÁ¿Ã ¥Î∑Œ∫Øæ’,ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.52645024,126.9212731,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"ø©¿«≥™∑Á∑Œ2±Ê 14,¿±¡ﬂ√ ±≥ ¡§πÆæ’",ø©¿«µµµø 38 ¿±¡ﬂ√ µÓ«–±≥ ¡§πÆæ’,ª˝»∞πÊπ¸,4,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.51956401,126.9238222,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"ø©¿«µø∑Œ3±Ê 3,¿±¡ﬂ¡ﬂ«–±≥~ø©¿«µµ¿⁄¿ÃAPT 101µø æ’ ∫Œ±Ÿ","ø©¿«µµµø 38-2,¿±¡ﬂ¡ﬂ«–±≥~ø©¿«µµ¿⁄¿ÃAPT 101µø æ’ ∫Œ±Ÿ",ª˝»∞πÊπ¸,2,,360µµ ¿¸πÊ∏È,30,Aug-18,02-2670-4067,37.51843085,126.9249278,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,±π¡¶±›¿∂∑Œ7±Ê 32 ø©¿«µµ ¿ÂπÃæ∆∆ƒ∆Æ ¿‘±∏,ø©¿«µµµø 40 ø©¿«µµ ¿ÂπÃæ∆∆ƒ∆Æ ¿‘±∏,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Oct-18,02-2670-4067,37.52381064,126.9336032,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,ø©¿«¥Î∑Œ6±Ê 17 ø©¿«µµ ∞¯¿€æ∆∆ƒ∆Æ Aµø ∏¬¿∫∆Ì,ø©¿«µµµø 21-2 ø©¿«µµ ∞¯¿€æ∆∆ƒ∆Æ Aµø ∏¬¿∫∆Ì,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Oct-18,02-2670-4067,37.52594912,126.9297323,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"±π»∏¥Î∑Œ76±Ê 15,æ’ ¡ﬂæ”∫–∏Æ¥Î",ø©¿«µµµø 11 æ’ ¡ﬂæ”∫–∏Æ¥Î,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Oct-18,02-2670-4067,37.53061217,126.9224486,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"±π»∏¥Î∑Œ76±Ê 33,¡ﬂæ”∫∏»∆»∏∞¸ ¡§πÆ ¥Î∑Œ∫Øæ’",ø©¿«µµµø 12-5 ¡ﬂæ”∫∏»∆»∏∞¸ ¡§πÆ ¥Î∑Œ∫Øæ’,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Nov-18,02-2670-4067,37.52918948,126.9236179,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"±π»∏¥Î∑Œ76±Ê 16,æ’ ¡ﬂæ”∫–∏Æ¥Î",ø©¿«µµµø 13-3 æ’ ¡ﬂæ”∫–∏Æ¥Î,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Apr-19,02-2670-4067,37.53056459,126.9222787,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"ø©¿«¥ÎπÊ∑Œ69±Ê 17,ªÔ∞≈∏Ææ’",ø©¿«µµµø 44-5 ªÔ∞≈∏Ææ’,±≥≈Î¥‹º”,4,,360µµ ¿¸πÊ∏È,30,Jan-09,02-2670-4067,37.5204487,126.930797,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,63∑Œ 36,ø©¿«µµµø 61-5,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Jan-09,02-2670-4067,37.5194776,126.9379437,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"63∑Œ 45,ø©¿«µµΩ√π¸APT 1µø ∫Œ±Ÿ µµ∑Œæ’",ø©¿«µµµø 50 ø©¿«µµΩ√π¸APT 1µø ∫Œ±Ÿ µµ∑Œæ’,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Jan-09,02-2670-4067,37.52054186,126.9395362,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"ø©¿«¥ÎπÊ∑Œ 417,±Ê∞«≥  ∏¬¿∫∆Ì ªÛ∞°æ’",ø©¿«µµµø 41-2 ∏¬¿∫∆Ì ªÛ∞°æ’,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Jan-09,02-2670-4067,37.52080218,126.9345282,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"±π¡¶±›¿∂∑Œ7∞°±Ê 21,»≠∂˚APT 3µøø∑ µµ∑Œæ’",ø©¿«µµµø 40-4 »≠∂˚APT 3µøø∑ µµ∑Œæ’,±≥≈Î¥‹º”,2,,360µµ ¿¸πÊ∏È,30,Jan-09,02-2670-4067,37.52149507,126.9352457,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"ø©¿«µø∑Œ 330,ø©¿«µµæ»≥ªºæ≈Õ ¡÷¬˜¿Â ¿‘±∏æ’",ø©¿«µµµø 8,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Jan-09,02-2670-4067,37.52598149,126.9337781,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"ø©¿«µø∑Œ ¡ˆ«œ 343,∏∂∆˜¥Î±≥¿Œ±Ÿ ∞¯øµ¡÷¬˜¿Â ¡¯¿‘∑Œæ’",ø©¿«µµµø 84-4,±≥≈Î¥‹º”,3,,360µµ ¿¸πÊ∏È,30,Jan-09,02-2670-4067,37.52763861,126.9315732,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¿«ªÁ¥Á¥Î∑Œ 38 ¥ıªæ∆¿œ∑£µÂ∆ƒ≈©æ’,ø©¿«µµµø 17,±≥≈Î¥‹º”,4,,360µµ ¿¸πÊ∏È,30,Jan-09,02-2670-4067,37.52485731,126.9186552,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,¿∫«‡∑Œ38,ø©¿«µµµø 16-1,±≥≈Î¥‹º”,4,,360µµ ¿¸πÊ∏È,30,Jan-09,02-2670-4067,37.52839075,126.924537,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµµÓ∆˜∑Œ35±Ê 13,¡ﬂæ”æÓ∏∞¿Ã∞¯ø¯1",øµµÓ∆˜µø 6∞° 53-1 ¡ﬂæ”æÓ∏∞¿Ã∞¯ø¯1,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Nov-12,02-2670-4067,37.52137026,126.9037644,2020/05/06
º≠øÔ∆Ø∫∞Ω√ øµµÓ∆˜±∏,"øµµÓ∆˜∑Œ35±Ê 13,¡ﬂæ”æÓ∏∞¿Ã∞¯ø¯2",øµµÓ∆˜µø 6∞° 53-1 ¡ﬂæ”æÓ∏∞¿Ã∞¯ø¯2,ª˝»∞πÊπ¸,1,,360µµ ¿¸πÊ∏È,30,Nov-12,02-2670-4067,37.52137163,126.903615,2020/05/06
