∞¸∏Æ±‚∞¸∏Ì,º“¿Á¡ˆµµ∑Œ∏Ì¡÷º“,º“¿Á¡ˆ¡ˆπ¯¡÷º“,º≥ƒ°∏Ò¿˚±∏∫–,ƒ´∏ﬁ∂Û¥Îºˆ,ƒ´∏ﬁ∂Û»≠º“ºˆ,√‘øµπÊ∏È¡§∫∏,∫∏∞¸¿œºˆ,º≥ƒ°≥‚ø˘,∞¸∏Æ±‚∞¸¿¸»≠π¯»£,¿ßµµ,∞Êµµ,µ•¿Ã≈Õ±‚¡ÿ¿œ¿⁄
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏¡ø¯∑Œ4±Ê 34,∏¡ø¯µø 408-22,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.555129,126.90215,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏¡ø¯∑Œ4±Ê 34,∏¡ø¯µø 408-22,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.555126,126.902153,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏¡ø¯∑Œ4±Ê 34,∏¡ø¯µø 408-22,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.555129,126.90216,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏¡ø¯∑Œ4±Ê 11,∏¡ø¯µø 416-54,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.556167,126.901971,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏¡ø¯∑Œ4±Ê 11,∏¡ø¯µø 416-54,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.556164,126.901978,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏¡ø¯∑Œ4±Ê 11,∏¡ø¯µø 416-54,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.556164,126.901978,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏¡ø¯∑Œ4±Ê 11,∏¡ø¯µø 416-54,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.556164,126.901978,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏¡ø¯∑Œ4±Ê 11,∏¡ø¯µø 416-54,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.556164,126.901978,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,πÊøÔ≥ª∑Œ6±Ê 8-9,∏¡ø¯µø 432-51,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.558797,126.901353,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,πÊøÔ≥ª∑Œ6±Ê 8-9,∏¡ø¯µø 432-51,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.558792,126.901343,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,πÊøÔ≥ª∑Œ6±Ê 8-9,∏¡ø¯µø 432-51,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.558796,126.901354,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ29±Ê 42,∏¡ø¯µø 475-17,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.559451,126.903935,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ29±Ê 42,∏¡ø¯µø 475-17,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.559446,126.903932,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ29±Ê 42,∏¡ø¯µø 475-17,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.559446,126.903932,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ29±Ê 42,∏¡ø¯µø 475-17,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.559443,126.903939,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ 17±Ê 49,ø¨≥≤µø 487-187,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.563673,126.917609,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ 17±Ê 49,ø¨≥≤µø 487-187,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.56367,126.917619,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ15±Ê 72,ø¨≥≤µø 487-439,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.5644,126.917004,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ15±Ê 72,ø¨≥≤µø 487-439,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.5644,126.917,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ15±Ê 72,ø¨≥≤µø 487-439,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.5644,126.917,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ15±Ê 72,ø¨≥≤µø 487-439,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.5644,126.917,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ15±Ê 72,ø¨≥≤µø 487-439,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.5644,126.917,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ 162,ø¨≥≤µø 239-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.564655,126.924216,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ 162,ø¨≥≤µø 239-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.56465,126.924209,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ 162,ø¨≥≤µø 239-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.564644,126.924209,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫πÃªÍ∑Œ 162,ø¨≥≤µø 239-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.564636,126.924209,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ30¥Ÿ±Ê 32,º∫ªÍµø 214-39,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.561757,126.908448,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ30¥Ÿ±Ê 32,º∫ªÍµø 214-39,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.561752,126.908451,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ30¥Ÿ±Ê 32,º∫ªÍµø 214-39,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.561746,126.908455,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ30¥Ÿ±Ê 41,º∫ªÍµø 214-20,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.562202,126.908765,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ30¥Ÿ±Ê 41,º∫ªÍµø 214-20,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.562194,126.908761,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ 158,º∫ªÍµø 266-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.561925,126.90551,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ 158,º∫ªÍµø 266-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.561917,126.90551,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ 158,º∫ªÍµø 266-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.561923,126.90552,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∑Œ 158,º∫ªÍµø 266-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.56192,126.905517,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ12æ»±Ê 34,º∫ªÍµø 112-8,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.563307,126.914564,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ12æ»±Ê 34,º∫ªÍµø 112-8,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.563307,126.914571,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ12æ»±Ê 34,º∫ªÍµø 112-8,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.563301,126.914571,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ12æ»±Ê 34,º∫ªÍµø 112-8,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.56331,126.914577,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫æœ∑Œ9±Ê 28,¡ﬂµø 64-1,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.572466,126.902948,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫æœ∑Œ9±Ê 28,¡ﬂµø 64-1,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.57246,126.902941,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫æœ∑Œ9±Ê 28,¡ﬂµø 64-1,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.572466,126.902968,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫æœ∑Œ9±Ê 28,¡ﬂµø 64-1,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.572466,126.902961,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫æœ∑Œ3±Ê 42-10,º∫ªÍµø 137-30,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.567823,126.910208,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫æœ∑Œ3±Ê 42-10,º∫ªÍµø 137-30,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.567818,126.910214,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫æœ∑Œ3±Ê 42-10,º∫ªÍµø 137-30,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.567821,126.910204,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ 170,º∫ªÍµø 200-4,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.567416,126.909849,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ 170,º∫ªÍµø 200-4,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.567413,126.909849,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ 170,º∫ªÍµø 200-4,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.567423,126.909863,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ 170,º∫ªÍµø 200-4,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.567415,126.909863,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ 502-7,ªÛæœµø 1737,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.58592,126.880373,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ 502-7,ªÛæœµø 1737,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.585919,126.880376,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ 502-7,ªÛæœµø 1737,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.585913,126.880363,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ 502-7,ªÛæœµø 1737,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.585147,126.880273,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ 502-7,ªÛæœµø 1737,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.58515,126.88029,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ 502-7,ªÛæœµø 1737,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.585142,126.880273,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ 347,ªÛæœµø 115-11,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.576329,126.893383,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ 347,ªÛæœµø 115-11,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.576336,126.893389,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ø˘µÂƒ≈∫œ∑Œ 347,ªÛæœµø 115-11,πÊπ¸(æÓ∏∞¿Ã∫∏»£±∏ø™),1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.576331,126.893376,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ33±Ê 27,º≠±≥µø 328-75,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.555546,126.928965,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ33±Ê 27,º≠±≥µø 328-75,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.555553,126.928967,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ33±Ê 27,º≠±≥µø 328-75,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.555542,126.928981,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,øÕøÏªÍ∑Œ33±Ê 27,º≠±≥µø 328-75,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.55554,126.928964,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÁ»≠∑Œ16±Ê 29,º≠±≥µø 357-5,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.553132,126.92094,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÁ»≠∑Œ16±Ê 29,º≠±≥µø 357-5,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.553138,126.920943,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÁ»≠∑Œ16±Ê 29,º≠±≥µø 357-5,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.553128,126.920953,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,æÁ»≠∑Œ16±Ê 29,º≠±≥µø 357-5,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.553125,126.920953,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫¡ˆ1±Ê 9,«’¡§µø 373-14,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.54823,126.913967,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫¡ˆ1±Ê 9,«’¡§µø 373-14,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.54823,126.913967,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫¡ˆ1±Ê 9,«’¡§µø 373-14,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.54823,126.913967,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º∫¡ˆ1±Ê 9,«’¡§µø 373-14,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.54823,126.913967,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º˛πÆ±Ê 58,ø∞∏Æµø 520,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.549033,126.945412,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º˛πÆ±Ê 58,ø∞∏Æµø 520,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.549033,126.945412,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º˛πÆ±Ê 58,ø∞∏Æµø 520,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.549033,126.945412,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,º˛πÆ±Ê 58,ø∞∏Æµø 520,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.549033,126.945412,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ4±Ê 120-25,∏∂∆˜µø 397,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.535662,126.945034,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ4±Ê 75,∏∂∆˜µø 292-46,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.536432,126.946878,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ4±Ê 75,∏∂∆˜µø 292-46,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.536432,126.946888,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ 173,∞¯¥ˆµø 463,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.550121,126.954821,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ 173,∞¯¥ˆµø 463,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.550121,126.954821,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ 173,∞¯¥ˆµø 463,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.550121,126.954821,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,±º∑ππÊ∑Œ 11,æ∆«ˆµø 282-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.55514,126.955824,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,±º∑ππÊ∑Œ 11,æ∆«ˆµø 282-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.55514,126.955824,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªÔ∞≥∑Œ 19,µµ»≠µø 204-10,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.538676,126.94758,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªÔ∞≥∑Œ 19,µµ»≠µø 204-10,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.538676,126.94758,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªÔ∞≥∑Œ 19,µµ»≠µø 204-10,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.538676,126.94758,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªÔ∞≥∑Œ 19,µµ»≠µø 204-10,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.538676,126.94758,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªÔ∞≥∑Œ 29,µµ»≠µø 149-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.537699,126.947537,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªÔ∞≥∑Œ 29,µµ»≠µø 149-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.537699,126.947537,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,ªÔ∞≥∑Œ 29,µµ»≠µø 149-2,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.537699,126.947537,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ4≥™±Ê 28,∏∂∆˜µø 230,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.537826,126.945864,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ4≥™±Ê 28,∏∂∆˜µø 230,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.537826,126.945864,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ4≥™±Ê 28,∏∂∆˜µø 230,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.537826,126.945864,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ4≥™±Ê 28,∏∂∆˜µø 230,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.537826,126.945864,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ 52,µµ»≠µø 36,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.540094,126.947583,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ 52,µµ»≠µø 36,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.540094,126.947583,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ 52,µµ»≠µø 36,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.540094,126.947583,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,∏∂∆˜¥Î∑Œ 52,µµ»≠µø 36,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.540094,126.947583,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µµ»≠±Ê 35,µµ»≠µø 179-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.541332,126.949849,2020/05/20
º≠øÔ∆Ø∫∞Ω√ ∏∂∆˜±∏√ª,µµ»≠±Ê 35,µµ»≠µø 179-1,πÊπ¸,1,200,360µµ¿¸πÊ∏È,30,19-Nov,02-3153-8432,37.541332,126.949849,2020/05/20
